Date,Campaign,Campaign UUID,Campaign End Date,Campaign Link,Campaign Segment,Campaign Segment UUID,Campaign Segment Link,Campaign Start Date,Campaign Type,Campaign Updated At,Sends,Delivered,Bounces,Soft Bounces,Impressions,Unique Impressions,Revenue per Purchase,Revenue,Purchases,Unique Open Rate,Clicks,Unique Clicks,Unique Click %,CTOR,Unsubscribe Rate,Unsubscribes,Spam Rate,Spam Reports,Add to Cart,Orders,Activations,BCC Sends,Clicks (bot only),Clicks (user only),Device Bounces,Device Sends,Dismisses,Drops,Holdouts,Impressions (pre-fetch only),Impressions (user only),Journey Actions,Subscribes,Subscription Cancels,Subscription Downgrade,Subscription Starts,Subscription Upgrade,Unique Clicks (bot only),Unique Clicks (user only),Unique Impressions (pre-fetch only),Unique Impressions (user only),Unique Soft Bounces,Visits,Add to Wishlist,App install,App update,Category View,Digioh Sign Up,Financing Alert Cart,Financing Alert Wishlist,GX Add to Cart,GX Listing View,GX Purchase,InSync View,Inbound Message,Manufacturer View,New Lead,Push Notification Test,Remove from Wishlist,Time To Reorder (Consumables),add_to_cart,app_open,april2025_15off_email,april2025_20off_email,back_in_stock.add_to_cart,back_in_stock.add_to_wishlist,catalog_change.sw_financingmonths_v2.add_to_cart,catalog_change.sw_financingmonths_v2.add_to_wishlist,checkout,identify,item-alert-rebate-available,item_alert,item_alert_preowned,item_alert_price_increase,journey_gatekeeper_triggered,journey_queue_completed,journey_started,pageload,persona_gateway,price_change.add_to_cart,price_change.add_to_wishlist,purchase,remove_from_cart,se_subscribe,se_unsubscribe,search,subscribe_interest,unsubscribe_interest,view,web_subscribe,web_unsubscribe,Bounce Rate,Click %,Clicks per Unique Impression,Delivered %,Opens/Sends,Orders per Unique Click,Revenue %,Revenue per Delivered,Revenue per Impression,Revenue per Order,Revenue per Unique Click,Spam Report %,Unique Clicks per Send,Unique Impressions (user only) %,Unique Soft Bounce %
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241220 - Best of 2024,b2addb23-2b0f-48ab-9a75-ccb61d3438c1,12/21/24 17:00,https://app.getblueshift.com/dashboard#/app/campaigns/b2addb23-2b0f-48ab-9a75-ccb61d3438c1/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/20/24 21:35,Segment Triggered,12/21/24 17:00,3361681,3350649,794,7179,1237098,921178,608.3762671,1020247,1677,27.49,68903,33405,1,3.63,0.07,2369,0.01,206,2,1677,169,0,33921,34982,0,0,0,4317,0,951656,285440,0,0,0,0,0,0,10183,23813,713489,229665,7194,21119,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.05,0.07479879,99.67,36.8,5.02,0.303493104,0.304492354,0.824709926,608.3762671,30.54174525,0.01,0.009936993,6.85,0.21
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241026 - inSync,d3c6b4b0-7801-47e0-b754-40215c5800fe,none,https://app.getblueshift.com/dashboard#/app/campaigns/d3c6b4b0-7801-47e0-b754-40215c5800fe/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,10/26/24 17:59,One Time Send,10/26/24 21:15,3361678,3347975,783,9983,1523216,1034847,556.123962,937625,1686,30.91,61979,37550,1.12,3.63,0.05,1661,0.01,379,3,1686,105,0,23435,38544,0,0,0,3715,0,1242404,280810,0,0,0,0,0,0,9388,29673,847443,233297,10006,27807,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.84,0.059891945,99.59,45.31,4.49,0.278915768,0.280057348,0.615556165,556.123962,24.97003995,0.01,0.011170017,6.97,0.3
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240824 - inSync,218c31d5-d159-47f7-b9a6-f2c3f4fafc4e,none,https://app.getblueshift.com/dashboard#/app/campaigns/218c31d5-d159-47f7-b9a6-f2c3f4fafc4e/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,8/24/24 18:00,One Time Send,8/24/24 22:03,3361453,3329995,648,21640,1399239,987979,536.3434959,1055524,1968,29.67,116209,35033,1.05,3.55,0.06,1906,0.01,301,8,1968,139,0,78621,37588,0,0,0,10412,0,1125292,273945,0,0,0,0,0,0,10199,27237,811886,225850,21866,26198,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,3.46,0.117622945,99.06,41.63,5.62,0.314008258,0.31697465,0.754355761,536.3434959,30.12942083,0.01,0.010421981,6.78,0.65
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240831 - inSync,0f5b467a-2cec-48c2-ac30-9932ed9af9cc,none,https://app.getblueshift.com/dashboard#/app/campaigns/0f5b467a-2cec-48c2-ac30-9932ed9af9cc/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,8/31/24 18:00,One Time Send,9/3/24 20:01,3356756,3329828,660,16941,1423532,1009589,496.5045351,875834,1764,30.32,245025,34426,1.03,3.41,0.05,1756,0.01,470,12,1764,116,0,206610,38415,0,0,0,10350,0,1154898,268631,0,0,0,0,0,0,11452,25157,830398,217024,16877,23255,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,7.3,0.242697771,99.2,42.41,5.12,0.26091679,0.263026799,0.615254171,496.5045351,25.44106199,0.01,0.010255735,6.52,0.5
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241102 - inSync,0f25ffb5-0d53-4c35-b29b-6361c863657a,none,https://app.getblueshift.com/dashboard#/app/campaigns/0f25ffb5-0d53-4c35-b29b-6361c863657a/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,11/2/24 18:00,One Time Send,11/2/24 22:06,3354390,3340355,962,10105,1536787,1072158,579.7261768,1009883,1742,32.1,58823,35227,1.05,3.29,0.07,2258,0.01,212,5,1742,147,0,22271,36552,0,0,0,3757,0,1255099,281684,0,0,0,0,0,0,9798,28016,867375,230643,10211,25787,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1.75,0.054864115,99.58,45.81,4.95,0.301063084,0.302328046,0.657139213,579.7261768,28.6678684,0.01,0.01050176,6.9,0.3
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240907 - inSync,60177398-cf82-439e-85e0-1710476916d1,none,https://app.getblueshift.com/dashboard#/app/campaigns/60177398-cf82-439e-85e0-1710476916d1/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,9/7/24 18:00,One Time Send,9/7/24 22:03,3353505,3332025,643,11559,1518039,1054846,513.1850783,1244987,2426,31.66,78059,49817,1.5,4.72,0.06,1949,0.01,382,4,2426,181,0,20864,57195,0,0,0,10355,0,1225169,292865,0,0,0,0,0,0,10956,41950,852841,237091,11605,38251,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.33,0.074000375,99.36,45.27,4.87,0.371249484,0.373642755,0.820128468,513.1850783,24.99120782,0.01,0.014855204,7.12,0.35
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240727 - inSync (A/B/C),fc3f893f-0109-4230-bcda-e41411806e9d,none,https://app.getblueshift.com/dashboard#/app/campaigns/fc3f893f-0109-4230-bcda-e41411806e9d/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,7/27/24 18:00,One Time Send,7/27/24 22:03,3351856,3335182,266,6639,1198058,933488,507.2061224,497062,980,27.99,43041,24773,0.74,2.65,0.05,1813,0.01,266,11,980,74,0,20230,22811,0,0,0,10425,0,947604,250448,0,0,0,0,0,0,9051,17254,755212,210328,6615,17294,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.28,0.046107716,99.5,35.74,3.96,0.148294557,0.149035945,0.414889763,507.2061224,20.06466718,0.01,0.007390831,6.31,0.2
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240810 - inSync (A/B/C),25ac0d51-2615-43b0-bcb7-7029e06e5c18,none,https://app.getblueshift.com/dashboard#/app/campaigns/25ac0d51-2615-43b0-bcb7-7029e06e5c18/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,8/10/24 18:00,One Time Send,8/10/24 22:03,3351617,3331746,372,9616,1304847,963043,550.0569395,463698,843,28.91,41802,22201,0.67,2.31,0.05,1727,0.01,321,10,843,89,0,20460,21342,0,0,0,10449,0,1051072,253770,0,0,0,0,0,0,8932,14939,779461,219354,9386,13884,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.25,0.043406162,99.41,38.93,3.8,0.138350533,0.139175675,0.355365802,550.0569395,20.88635647,0.01,0.006623967,6.58,0.28
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240803 - inSync (A/B/C),0a8d3053-94d3-4507-9765-03a842da0c7a,none,https://app.getblueshift.com/dashboard#/app/campaigns/0a8d3053-94d3-4507-9765-03a842da0c7a/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,8/3/24 18:00,One Time Send,8/3/24 22:09,3350586,3335013,814,5117,1283097,957891,414.1531948,537985,1299,28.72,52706,30516,0.92,3.19,0.05,1816,0.01,241,39,1299,103,0,21789,30917,0,0,0,10477,0,1022308,260783,0,0,0,0,0,0,9600,22937,768909,219367,5040,20973,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.57,0.055022962,99.54,38.29,4.26,0.160564451,0.161314214,0.419286305,414.1531948,17.62960414,0.01,0.009107661,6.58,0.15
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241228 - inSync,34c191ca-851f-42c6-8ef6-88e4408bcd9c,none,https://app.getblueshift.com/dashboard#/app/campaigns/34c191ca-851f-42c6-8ef6-88e4408bcd9c/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/28/24 18:00,One Time Send,12/28/24 23:21,3345870,3327102,979,13121,1520068,1097649,464.0930752,1246554,2686,32.99,76845,47381,1.42,4.32,0.1,3336,0.01,319,15,2686,172,0,24188,52657,0,0,0,4313,0,1216496,303567,0,0,0,0,0,0,9601,39339,893755,246437,13097,36519,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,2.3,0.070008719,99.44,45.43,5.67,0.372564983,0.374666602,0.820064629,464.0930752,26.30915346,0.01,0.01416104,7.41,0.39
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250215 - inSync,1f66b802-8e1d-400d-9dd0-ae7475516f1b,none,https://app.getblueshift.com/dashboard#/app/campaigns/1f66b802-8e1d-400d-9dd0-ae7475516f1b/details,inSync Audience + Fatigue Prevention V2,bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9,https://app.getblueshift.com/dashboard#/app/segments/bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9/edit,2/15/25 19:00,One Time Send,2/16/25 0:03,3342526,3327421,497,10711,1193227,897140,504.7481977,980221,1942,26.96,61680,35045,1.05,3.91,0.06,2115,0.01,209,14,1942,118,0,26262,35418,0,0,0,4915,0,901387,291838,0,0,0,0,0,0,9455,27412,687630,241416,10829,24940,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.85,0.068751811,99.55,35.7,5.54,0.293257554,0.294588812,0.821487445,504.7481977,27.9703524,0.01,0.010484586,7.26,0.32
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241217 - Tax,99a1cb83-613c-46f0-85ac-7e092a1e83a6,none,https://app.getblueshift.com/dashboard#/app/campaigns/99a1cb83-613c-46f0-85ac-7e092a1e83a6/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/17/24 21:10,One Time Send,12/18/24 1:57,3342370,3329217,384,7944,1483212,1031256,514.6050695,629362,1223,30.98,32203,19613,0.59,1.9,0.06,1931,0.01,190,0,1223,115,0,18280,13923,0,0,0,4333,0,1211199,272010,0,0,0,0,0,0,8373,12056,859476,223706,8058,12847,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.96,0.03122697,99.61,44.38,6.24,0.188298124,0.189042048,0.424323697,514.6050695,32.08902259,0.01,0.005867992,6.72,0.24
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250104 - inSync,ce6a7f3f-c434-456e-8325-95551e295996,none,https://app.getblueshift.com/dashboard#/app/campaigns/ce6a7f3f-c434-456e-8325-95551e295996/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/4/25 19:00,One Time Send,1/5/25 0:01,3338099,3320222,1391,14564,1523003,1095416,517.2633808,1343333,2597,32.99,84692,46943,1.41,4.29,0.09,2895,0.02,501,6,2597,158,0,33736,50956,0,0,0,4373,0,1212145,310856,0,0,0,0,0,0,10808,38375,885025,242953,14567,35865,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,2.54,0.07731492,99.46,45.62,5.53,0.402424554,0.404591319,0.882029123,517.2633808,28.61625802,0.02,0.014062794,7.32,0.44
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240921 - inSync (A/B),eb45d8fb-ae20-4f45-ae9d-ed93173d52df,none,https://app.getblueshift.com/dashboard#/app/campaigns/eb45d8fb-ae20-4f45-ae9d-ed93173d52df/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,9/21/24 18:00,One Time Send,9/21/24 22:03,3336139,3322175,495,12113,1518444,1053729,547.8941896,895807,1635,31.72,52483,31922,0.96,3.03,0.05,1689,0.01,397,3,1635,110,0,18071,34412,0,0,0,3358,0,1235088,283350,0,0,0,0,0,0,8724,24941,861710,231765,12040,22608,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.57,0.049806924,99.58,45.52,5.12,0.26851609,0.269644736,0.589950634,547.8941896,28.06237078,0.01,0.009568546,6.98,0.36
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240928 - inSync,7c63db79-607a-479d-b544-57fef00e3b2c,none,https://app.getblueshift.com/dashboard#/app/campaigns/7c63db79-607a-479d-b544-57fef00e3b2c/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,9/28/24 18:00,One Time Send,9/28/24 22:03,3334762,3320626,497,11044,1510653,1029759,524.8057325,823945,1570,31.01,60943,36155,1.09,3.51,0.05,1519,0.01,497,13,1570,128,0,21185,39758,0,0,0,3382,0,1231411,279238,0,0,0,0,0,0,9145,29335,852999,228196,10998,27007,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.83,0.059181809,99.58,45.3,4.34,0.247077603,0.248129419,0.545423072,524.8057325,22.78924077,0.01,0.010841853,6.87,0.33
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241005 - inSync,a0f7764f-be93-4de2-bef8-94a3a1980f21,none,https://app.getblueshift.com/dashboard#/app/campaigns/a0f7764f-be93-4de2-bef8-94a3a1980f21/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,10/5/24 18:00,One Time Send,10/5/24 22:03,3332076,3318071,586,10911,1514997,1041121,575.1954459,909384,1581,31.38,63459,37961,1.14,3.65,0.06,2105,0.02,502,7,1581,138,0,21338,42121,0,0,0,3466,0,1232915,282078,0,0,0,0,0,0,9332,31036,849399,235002,10977,28670,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.9,0.060952569,99.58,45.47,4.16,0.272918145,0.274070085,0.600254654,575.1954459,23.95574405,0.02,0.011392597,7.08,0.33
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250220 - Software and Recording Sale Email - Announcement Email,c556fd55-ad66-4ec6-9070-a0e17d85ff7e,none,https://app.getblueshift.com/dashboard#/app/campaigns/c556fd55-ad66-4ec6-9070-a0e17d85ff7e/details,T1+2 - All,fea24e7b-bf88-47d4-b099-2da7ec7a15e8,https://app.getblueshift.com/dashboard#/app/segments/fea24e7b-bf88-47d4-b099-2da7ec7a15e8/edit,2/20/25 16:45,One Time Send,2/20/25 19:42,3331461,3301690,409,25451,1382093,1012832,456.3674165,669491,1467,30.68,39113,22340,0.68,2.21,0.06,2051,0.01,231,2,1467,153,0,21085,18027,0,0,0,4953,0,1174640,207448,0,0,0,0,0,0,8939,14690,856572,175815,24752,11883,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.17,0.038617461,99.11,41.49,6.57,0.200960179,0.202772217,0.484403727,456.3674165,29.96826321,0.01,0.006705767,5.33,0.74
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240914 - inSync (A/B),e137e4cc-c2d6-4271-9a45-77b6b1a9026a,none,https://app.getblueshift.com/dashboard#/app/campaigns/e137e4cc-c2d6-4271-9a45-77b6b1a9026a/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,9/14/24 18:00,One Time Send,9/14/24 22:03,3330955,3324311,299,5065,1499544,1030280,553.5014245,971395,1755,30.99,59432,37463,1.13,3.64,0.05,1581,0.02,502,15,1755,108,0,18425,41007,0,0,0,3300,0,1218135,281406,0,0,0,0,0,0,9229,30823,852766,234755,5082,27631,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.78,0.057685289,99.8,45.02,4.68,0.291626576,0.292209423,0.647793596,553.5014245,25.92945039,0.02,0.011246925,7.06,0.15
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241207 - Holiday Financing,a23febc2-08da-4140-8c9e-f0ed7446ecbc,none,https://app.getblueshift.com/dashboard#/app/campaigns/a23febc2-08da-4140-8c9e-f0ed7446ecbc/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/7/24 20:00,One Time Send,12/8/24 1:09,3329497,3315415,648,10108,1453661,1038208,600.7834912,887958,1478,31.31,43335,24778,0.75,2.39,0.08,2531,0.01,172,13,1478,198,0,21601,21734,0,0,0,4057,0,1191893,261754,0,0,0,0,0,0,9009,16842,868330,220940,9992,13997,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.3,0.041740191,99.58,43.66,5.96,0.266694339,0.267827105,0.610842555,600.7834912,35.83654855,0.01,0.007441965,6.66,0.3
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231220 - Giveaway,12876e5b-0438-4bc8-ad04-a5c01bcdcc19,none,https://app.getblueshift.com/dashboard#/app/campaigns/12876e5b-0438-4bc8-ad04-a5c01bcdcc19/details,T1+2+3 - All,5bfa13cc-8e1d-423d-9392-6a579d326cc3,https://app.getblueshift.com/dashboard#/app/segments/5bfa13cc-8e1d-423d-9392-6a579d326cc3/edit,12/20/23 16:30,One Time Send,12/20/23 20:15,3329036,3311016,474,8758,1709846,1130254,457.5170866,3668372,8018,34.14,136728,86300,2.61,7.64,0.06,1969,0.01,320,1,8018,714,0,730,2138,0,0,0,9980,0,1380873,328968,0,0,0,0,0,0,39,66,911122,257781,8919,94333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,4.11,0.120971038,99.46,51.36,9.29,1.101932211,1.107929409,2.145439999,457.5170866,42.50720742,0.01,0.02592342,7.79,0.27
