Date,Campaign,Campaign UUID,Campaign End Date,Campaign Link,Campaign Segment,Campaign Segment UUID,Campaign Segment Link,Campaign Start Date,Campaign Type,Campaign Updated At,Sends,Delivered,Bounces,Soft Bounces,Impressions,Unique Impressions,Revenue per Purchase,Revenue,Purchases,Unique Open Rate,Clicks,Unique Clicks,Unique Click %,CTOR,Unsubscribe Rate,Unsubscribes,Spam Rate,Spam Reports,Add to Cart,Orders,Activations,BCC Sends,Clicks (bot only),Clicks (user only),Device Bounces,Device Sends,Dismisses,Drops,Holdouts,Impressions (pre-fetch only),Impressions (user only),Journey Actions,Subscribes,Subscription Cancels,Subscription Downgrade,Subscription Starts,Subscription Upgrade,Unique Clicks (bot only),Unique Clicks (user only),Unique Impressions (pre-fetch only),Unique Impressions (user only),Unique Soft Bounces,Visits,Add to Wishlist,App install,App update,Category View,Digioh Sign Up,Financing Alert Cart,Financing Alert Wishlist,GX Add to Cart,GX Listing View,GX Purchase,InSync View,Inbound Message,Manufacturer View,New Lead,Push Notification Test,Remove from Wishlist,Time To Reorder (Consumables),add_to_cart,app_open,april2025_15off_email,april2025_20off_email,back_in_stock.add_to_cart,back_in_stock.add_to_wishlist,catalog_change.sw_financingmonths_v2.add_to_cart,catalog_change.sw_financingmonths_v2.add_to_wishlist,checkout,identify,item-alert-rebate-available,item_alert,item_alert_preowned,item_alert_price_increase,journey_gatekeeper_triggered,journey_queue_completed,journey_started,pageload,persona_gateway,price_change.add_to_cart,price_change.add_to_wishlist,purchase,remove_from_cart,se_subscribe,se_unsubscribe,search,subscribe_interest,unsubscribe_interest,view,web_subscribe,web_unsubscribe,Bounce Rate,Click %,Clicks per Unique Impression,Delivered %,Opens/Sends,Orders per Unique Click,Revenue %,Revenue per Delivered,Revenue per Impression,Revenue per Order,Revenue per Unique Click,Spam Report %,Unique Clicks per Send,Unique Impressions (user only) %,Unique Soft Bounce %
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241205 - Call & Save Home Audio,5601fb71-b1e1-4988-a02a-8a1e9bddeb35,none,https://app.getblueshift.com/dashboard#/app/campaigns/5601fb71-b1e1-4988-a02a-8a1e9bddeb35/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/5/24 16:04,One Time Send,12/5/24 19:57,3323771,3310214,653,9014,1416887,1001343,550.4242567,1166349,2119,30.25,48797,28484,0.86,2.84,0.06,1913,0.01,228,1,2119,269,0,22397,26400,0,0,0,4031,0,1165505,251379,0,0,0,0,0,0,8350,21543,820954,212421,9343,15283,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.47,0.048731554,99.59,42.63,7.44,0.350911359,0.352348519,0.823177148,550.4242567,40.94751439,0.01,0.008569784,6.42,0.28
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241012 - inSync,5f697592-2e96-43b5-934d-8dc07c16a96d,none,https://app.getblueshift.com/dashboard#/app/campaigns/5f697592-2e96-43b5-934d-8dc07c16a96d/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,10/12/24 18:00,One Time Send,10/12/24 22:01,3321569,3306602,1459,11281,1520036,1000272,531.8489691,1031787,1940,30.25,70994,41573,1.26,4.16,0.05,1629,0.01,399,9,1940,145,0,23624,47370,0,0,0,3510,0,1232046,287985,0,0,0,0,0,0,10004,34308,823192,232102,11058,32418,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,2.14,0.070974695,99.55,45.76,4.67,0.310632415,0.312038461,0.67879116,531.8489691,24.81868039,0.01,0.012516073,7.02,0.33
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241109 - inSync,3bf86b11-c2f1-47b0-a990-cf689918a070,none,https://app.getblueshift.com/dashboard#/app/campaigns/3bf86b11-c2f1-47b0-a990-cf689918a070/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,11/9/24 19:00,One Time Send,11/9/24 23:03,3321426,3312132,801,7896,1526117,1050700,559.1385232,976815,1747,31.72,61024,36326,1.1,3.46,0.06,1980,0.01,209,2,1747,136,0,22139,38885,0,0,0,3717,0,1247475,278639,0,0,0,0,0,0,9066,29148,876325,232284,7728,27085,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.84,0.058079376,99.72,45.95,4.81,0.294095066,0.294920311,0.640065604,559.1385232,26.8902439,0.01,0.010936869,7.01,0.23
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241201 - 12 Days of Gear Email + inSync,9e30c98f-e638-4f93-9085-47665f75acff,none,https://app.getblueshift.com/dashboard#/app/campaigns/9e30c98f-e638-4f93-9085-47665f75acff/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/1/24 19:00,One Time Send,1/21/25 14:46,3316765,3304459,497,8379,1502252,1031948,426.8708949,2079715,4872,31.23,128767,64190,1.94,6.22,0.06,1974,0.01,336,1,4872,418,0,25362,103405,0,0,0,3875,0,1204109,298136,0,0,0,0,0,0,10992,55346,854559,222870,8427,87031,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,3.88,0.124780512,99.63,45.29,7.59,0.627031158,0.629366259,1.384398223,426.8708949,32.39936127,0.01,0.019353195,6.74,0.25
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241126 - Black Friday - $200/$500 deals,f1a15840-727a-42ba-904d-a12c5bc13599,none,https://app.getblueshift.com/dashboard#/app/campaigns/f1a15840-727a-42ba-904d-a12c5bc13599/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,11/26/24 23:00,One Time Send,11/27/24 2:12,3313417,3304121,350,5501,1457836,1046646,508.4482452,1144517,2251,31.68,55760,33902,1.03,3.24,0.05,1693,0.01,175,6,2251,218,0,21880,33880,0,0,0,3855,0,1200533,257299,0,0,0,0,0,0,8607,26458,867568,215855,5568,20544,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.68,0.053274937,99.72,44,6.64,0.345418944,0.346390765,0.785079392,508.4482452,33.75957171,0.01,0.010231734,6.53,0.17
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241123 - inSync,f4e332be-71ee-4292-90e9-a5ec4ac94545,none,https://app.getblueshift.com/dashboard#/app/campaigns/f4e332be-71ee-4292-90e9-a5ec4ac94545/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,11/23/24 19:00,One Time Send,11/23/24 23:05,3309492,3297762,875,9951,1479611,1028121,464.777533,844036,1816,31.18,60221,35483,1.08,3.45,0.05,1738,0.01,222,8,1816,145,0,23439,36782,0,0,0,3804,0,1213592,266014,0,0,0,0,0,0,9105,27430,848219,220696,9988,24689,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1.82,0.058573845,99.65,44.71,5.12,0.255034912,0.25594206,0.570444529,464.777533,23.78705295,0.01,0.010721585,6.69,0.3
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250301 - inSync,7b3ac06c-64f5-412d-af07-903cc8ccefbd,none,https://app.getblueshift.com/dashboard#/app/campaigns/7b3ac06c-64f5-412d-af07-903cc8ccefbd/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/1/25 19:00,One Time Send,3/2/25 0:06,3308836,3295853,544,8892,1135835,873521,535.6888199,862459,1610,26.5,52412,27438,0.83,3.14,0.08,2747,0.01,398,2,1610,106,0,25454,26957,0,0,0,4934,0,857574,278257,0,0,0,0,0,0,8843,20397,665439,230174,8850,18658,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.58,0.060000847,99.61,34.33,5.87,0.260653293,0.261680057,0.759317154,535.6888199,31.43301261,0.01,0.008292342,6.98,0.27
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250111 - inSync A/B,1860f810-4c7e-48cd-8f66-cbcfb6cc61fb,none,https://app.getblueshift.com/dashboard#/app/campaigns/1860f810-4c7e-48cd-8f66-cbcfb6cc61fb/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/11/25 19:00,One Time Send,1/12/25 0:03,3302165,3289241,973,8780,1506635,1047311,448.2153392,911670,2034,31.84,77763,40900,1.24,3.91,0.07,2402,0.01,201,10,2034,138,0,33255,44508,0,0,0,4404,0,1201938,304695,0,0,0,0,0,0,10624,32738,848982,243502,8728,31128,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,2.35,0.074250151,99.61,45.63,4.97,0.27608251,0.277167286,0.605103426,448.2153392,22.29022005,0.01,0.012385814,7.4,0.26
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250322 - inSync A/B,1b73f566-dc08-47ca-b53d-e221dee292fa,none,https://app.getblueshift.com/dashboard#/app/campaigns/1b73f566-dc08-47ca-b53d-e221dee292fa/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/22/25 18:00,One Time Send,3/22/25 23:06,3294162,3278249,563,10778,997934,781808,602.4119273,1525307,2532,23.85,72226,41017,1.25,5.25,0.08,2731,0.01,170,22,2532,138,0,26841,45385,0,0,0,4950,0,828922,169010,0,0,0,0,0,0,10312,33218,661952,137370,10882,31769,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.19,0.092383296,99.52,30.29,6.17,0.463033391,0.465281008,1.528464808,602.4119273,37.18719068,0.01,0.012451422,4.19,0.33
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241116 - inSync,24ee6fad-1ae2-46e3-b6ab-fab61e11a53c,none,https://app.getblueshift.com/dashboard#/app/campaigns/24ee6fad-1ae2-46e3-b6ab-fab61e11a53c/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,11/16/24 19:00,One Time Send,11/16/24 22:48,3292840,3296302,364,5705,1509077,1028240,546.056004,1082283,1982,31.19,60816,36087,1.09,3.51,0.06,1813,0.01,203,6,1982,145,0,21556,39260,0,0,0,3818,0,1231440,277633,0,0,0,0,0,0,8947,28930,855521,229057,5672,27085,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.85,0.059145725,100.11,45.83,5.49,0.328677676,0.328332477,0.717182092,546.056004,29.99093857,0.01,0.010959233,6.95,0.17
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250405 - inSync A/B,03fec3fb-b2aa-47bf-9e1d-4089a915840b,none,https://app.getblueshift.com/dashboard#/app/campaigns/03fec3fb-b2aa-47bf-9e1d-4089a915840b/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,4/5/25 18:00,One Time Send,4/5/25 22:03,3290354,3280542,412,4907,888967,677108,604.7768903,1135771,1878,20.64,65856,36390,1.11,5.37,0.07,2458,0,145,8,1878,126,0,26589,39267,0,0,0,5025,0,816768,72194,0,0,0,0,0,0,9529,28730,628170,62778,4889,27927,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2,0.097260703,99.7,27.02,5.16,0.345182008,0.346214437,1.277630103,604.7768903,31.21107447,0,0.0110596,1.91,0.15
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240113 - inSync,8ccc093a-5aaf-4d3b-9928-040ab0275783,none,https://app.getblueshift.com/dashboard#/app/campaigns/8ccc093a-5aaf-4d3b-9928-040ab0275783/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/13/24 19:00,One Time Send,1/13/24 23:03,3289871,3260922,625,19476,1673406,1113907,421.9057519,1217620,2886,34.16,72063,52257,1.6,4.69,0.07,2347,0.01,265,20,2886,284,0,267,231,0,0,0,10237,0,1352284,321098,0,0,0,0,0,0,38,139,899055,252470,19189,53494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.19,0.064693911,99.12,50.87,5.52,0.370111776,0.373397462,0.727629756,421.9057519,23.30061044,0.01,0.015884209,7.74,0.58
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240615 - inSync (A/B),139d8c58-9d6f-4a31-a157-445247a2821b,none,https://app.getblueshift.com/dashboard#/app/campaigns/139d8c58-9d6f-4a31-a157-445247a2821b/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,6/15/24 18:00,One Time Send,6/15/24 22:03,3289717,3273888,489,6481,1335414,986164,487.4704684,957392,1964,30.12,66084,40113,1.23,4.07,0.09,2888,0.01,245,8,1964,134,0,17671,43132,0,0,0,10582,0,1054031,281379,0,0,0,0,0,0,10729,30998,792210,230124,6489,33027,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.01,0.067011166,99.52,40.59,4.9,0.291025641,0.292432728,0.716925238,487.4704684,23.86737467,0.01,0.01219345,7.03,0.2
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240127 - inSync,859092fd-95a5-4796-99bd-e5676a317840,none,https://app.getblueshift.com/dashboard#/app/campaigns/859092fd-95a5-4796-99bd-e5676a317840/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/27/24 19:00,One Time Send,1/27/24 23:03,3289148,3256927,637,22644,1693348,1136882,424.5158711,1805466,4253,34.91,80299,54474,1.67,4.79,0.06,2020,0.01,337,11,4253,321,0,415,396,0,0,0,10378,0,1362994,330339,0,0,0,0,0,0,53,197,931410,257914,22749,57754,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.44,0.070630901,99.02,51.48,7.81,0.548916011,0.554346474,1.066210844,424.5158711,33.14362815,0.01,0.016561736,7.92,0.69
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240106 - inSync,ac4a5dfe-78a4-4f10-bd98-19e6fd4e0315,none,https://app.getblueshift.com/dashboard#/app/campaigns/ac4a5dfe-78a4-4f10-bd98-19e6fd4e0315/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/6/24 19:00,One Time Send,1/6/24 23:09,3288148,3260086,956,18317,1683869,1125684,419.9058279,1087976,2591,34.53,62410,43756,1.34,3.89,0.09,2950,0.01,291,29,2591,285,0,247,189,0,0,0,10241,0,1367089,316764,0,0,0,0,0,0,42,110,916424,257281,18424,44280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1.9,0.055441847,99.15,51.21,5.92,0.330878051,0.333726166,0.64611677,419.9058279,24.86461285,0.01,0.013307187,7.89,0.56
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240203 - inSync,c065e4de-36cb-4356-9f2c-af98746260e1,none,https://app.getblueshift.com/dashboard#/app/campaigns/c065e4de-36cb-4356-9f2c-af98746260e1/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,2/3/24 19:00,One Time Send,2/3/24 23:03,3285265,3247436,693,27997,1692591,1108946,447.0243976,1484121,3320,34.15,67131,45141,1.39,4.07,0.06,1989,0.01,295,13,3320,294,0,316,225,0,0,0,10377,0,1374225,318350,0,0,0,0,0,0,64,170,903802,252480,28008,46263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.04,0.06053586,98.85,51.52,7.35,0.451750772,0.457013164,0.876833801,447.0243976,32.87745065,0.01,0.013740444,7.77,0.85
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250208 - inSync A/B,99f7cf4d-a34c-4f47-be9e-9670e79a561e,none,https://app.getblueshift.com/dashboard#/app/campaigns/99f7cf4d-a34c-4f47-be9e-9670e79a561e/details,inSync Audience + Fatigue Prevention,1c62db68-ab15-43f5-b995-fa46a83aa12c,https://app.getblueshift.com/dashboard#/app/segments/1c62db68-ab15-43f5-b995-fa46a83aa12c/edit,2/8/25 19:00,One Time Send,2/9/25 0:01,3283689,3265471,632,13875,1308074,925202,497.5058448,936306,1882,28.33,57561,31454,0.96,3.4,0.06,2035,0.01,216,10,1882,100,0,24390,33171,0,0,0,4943,0,1024340,283731,0,0,0,0,0,0,8756,24753,725406,231039,13679,23177,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.75,0.062214522,99.45,39.84,5.98,0.285138453,0.286729234,0.715789779,497.5058448,29.76746996,0.01,0.009578861,7.08,0.42
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250129 - January Clearance Last Chance,3cdc00d4-1339-4602-8af5-fcd84b69a3b5,none,https://app.getblueshift.com/dashboard#/app/campaigns/3cdc00d4-1339-4602-8af5-fcd84b69a3b5/details,T1+2 - All,fea24e7b-bf88-47d4-b099-2da7ec7a15e8,https://app.getblueshift.com/dashboard#/app/segments/fea24e7b-bf88-47d4-b099-2da7ec7a15e8/edit,1/29/25 16:15,One Time Send,1/30/25 17:06,3278090,3268305,274,5613,1457523,1025782,546.4736842,1952004,3572,31.39,84085,48594,1.49,4.74,0.05,1739,0.01,220,3,3572,329,0,30770,53315,0,0,0,4493,0,1186819,270703,0,0,0,0,0,0,10183,40781,837446,228006,5562,5774,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.57,0.081971608,99.7,44.46,7.35,0.595469923,0.597252704,1.339261199,546.4736842,40.16965057,0.01,0.014823876,6.98,0.17
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240120 - inSync,ef9145b0-420b-4b7d-b690-0fc3eeda8eec,none,https://app.getblueshift.com/dashboard#/app/campaigns/ef9145b0-420b-4b7d-b690-0fc3eeda8eec/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,1/20/24 19:00,One Time Send,1/20/24 23:03,3275888,3257634,310,8697,1674355,1126830,393.6883477,1277125,3244,34.59,73903,51059,1.57,4.53,0.07,2129,0.01,292,6,3244,292,0,370,206,0,0,0,10341,0,1348684,325658,0,0,0,0,0,0,49,148,917926,260695,8635,50426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.26,0.065584871,99.44,51.11,6.35,0.389856125,0.392040665,0.762756405,393.6883477,25.01273037,0.01,0.015586308,8,0.26
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231230 - inSync,fb211867-3ba6-4123-abdc-5a03aafe53e2,none,https://app.getblueshift.com/dashboard#/app/campaigns/fb211867-3ba6-4123-abdc-5a03aafe53e2/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/30/23 18:00,One Time Send,12/30/23 22:21,3269962,3251147,504,9592,1668541,1137078,411.5607514,1029725,2502,34.97,52066,35533,1.09,3.12,0.09,3015,0.01,336,16,2502,275,0,235,185,0,0,0,10201,0,1372009,296520,0,0,0,0,0,0,41,105,933608,233727,9431,35118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.59,0.045789295,99.42,51.03,7.04,0.314904271,0.316726681,0.617140963,411.5607514,28.97939943,0.01,0.010866487,7.19,0.29
