Date,Campaign,Campaign UUID,Campaign End Date,Campaign Link,Campaign Segment,Campaign Segment UUID,Campaign Segment Link,Campaign Start Date,Campaign Type,Campaign Updated At,Sends,Delivered,Bounces,Soft Bounces,Impressions,Unique Impressions,Revenue per Purchase,Revenue,Purchases,Unique Open Rate,Clicks,Unique Clicks,Unique Click %,CTOR,Unsubscribe Rate,Unsubscribes,Spam Rate,Spam Reports,Add to Cart,Orders,Activations,BCC Sends,Clicks (bot only),Clicks (user only),Device Bounces,Device Sends,Dismisses,Drops,Holdouts,Impressions (pre-fetch only),Impressions (user only),Journey Actions,Subscribes,Subscription Cancels,Subscription Downgrade,Subscription Starts,Subscription Upgrade,Unique Clicks (bot only),Unique Clicks (user only),Unique Impressions (pre-fetch only),Unique Impressions (user only),Unique Soft Bounces,Visits,Add to Wishlist,App install,App update,Category View,Digioh Sign Up,Financing Alert Cart,Financing Alert Wishlist,GX Add to Cart,GX Listing View,GX Purchase,InSync View,Inbound Message,Manufacturer View,New Lead,Push Notification Test,Remove from Wishlist,Time To Reorder (Consumables),add_to_cart,app_open,april2025_15off_email,april2025_20off_email,back_in_stock.add_to_cart,back_in_stock.add_to_wishlist,catalog_change.sw_financingmonths_v2.add_to_cart,catalog_change.sw_financingmonths_v2.add_to_wishlist,checkout,identify,item-alert-rebate-available,item_alert,item_alert_preowned,item_alert_price_increase,journey_gatekeeper_triggered,journey_queue_completed,journey_started,pageload,persona_gateway,price_change.add_to_cart,price_change.add_to_wishlist,purchase,remove_from_cart,se_subscribe,se_unsubscribe,search,subscribe_interest,unsubscribe_interest,view,web_subscribe,web_unsubscribe,Bounce Rate,Click %,Clicks per Unique Impression,Delivered %,Opens/Sends,Orders per Unique Click,Revenue %,Revenue per Delivered,Revenue per Impression,Revenue per Order,Revenue per Unique Click,Spam Report %,Unique Clicks per Send,Unique Impressions (user only) %,Unique Soft Bounce %
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250402 - Keyboard Month,d1001761-3b25-427a-9d95-de426d63e737,none,https://app.getblueshift.com/dashboard#/app/campaigns/d1001761-3b25-427a-9d95-de426d63e737/details,20250402 - Keyboard month,500717a9-ab68-433a-bd31-0d2e3cfe25fb,https://app.getblueshift.com/dashboard#/app/segments/500717a9-ab68-433a-bd31-0d2e3cfe25fb/edit,4/2/25 17:00,One Time Send,4/2/25 20:54,3267575,3256521,326,7262,1325693,957891,745.2775801,1047115,1405,29.41,47235,26183,0.8,2.73,0.07,2268,0.01,178,0,1405,147,0,23491,23736,0,0,0,5048,0,1126297,199391,0,0,0,0,0,0,9369,19018,819008,168080,7223,14714,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.45,0.049311456,99.66,40.57,5.37,0.320456302,0.321544065,0.789862359,745.2775801,39.99217049,0.01,0.008012976,5.16,0.22
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250426 - inSync,3d7e28c3-ef09-4466-aab6-73e866043272,none,https://app.getblueshift.com/dashboard#/app/campaigns/3d7e28c3-ef09-4466-aab6-73e866043272/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,4/26/25 18:00,One Time Send,4/26/25 22:03,3266888,3253611,338,8687,1012780,794354,656.9798357,879696,1339,24.41,71938,42475,1.31,5.35,0.06,2049,0,80,29,1339,120,0,24780,47158,0,0,0,5425,0,784503,228269,0,0,0,0,0,0,10036,35358,624666,189816,8737,31539,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.2,0.090561639,99.59,31,3.15,0.269276449,0.270375285,0.868595351,656.9798357,20.7109123,0,0.01300167,5.83,0.27
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231223 - inSync,8281fe80-f74f-4a53-853d-87e8c2dc730b,none,https://app.getblueshift.com/dashboard#/app/campaigns/8281fe80-f74f-4a53-853d-87e8c2dc730b/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/23/23 19:00,One Time Send,12/23/23 23:03,3264697,3243771,368,11714,1648981,1116914,434.1923523,749416,1726,34.43,39388,25668,0.79,2.3,0.07,2182,0.01,390,7,1726,193,0,283,88,0,0,0,10094,0,1366603,282366,0,0,0,0,0,0,36,45,920420,232045,11682,22754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.21,0.035265025,99.36,50.51,6.72,0.229551471,0.231032339,0.454472186,434.1923523,29.19650927,0.01,0.007862292,7.15,0.36
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240210 - inSync,4968f0c1-d22a-4b15-ad37-303514fe978a,none,https://app.getblueshift.com/dashboard#/app/campaigns/4968f0c1-d22a-4b15-ad37-303514fe978a/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,2/10/24 19:00,One Time Send,2/10/24 23:09,3252713,3233919,568,8886,1683133,1116638,436.4206061,1440188,3300,34.53,67890,46337,1.43,4.15,0.13,4121,0.01,373,5,3300,276,0,315,302,0,0,0,10391,0,1373100,310022,0,0,0,0,0,0,52,168,902971,247108,9073,46522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.09,0.060798576,99.42,51.75,7.12,0.442765162,0.445338303,0.85565906,436.4206061,31.08073462,0.01,0.014245647,7.64,0.28
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240217- inSync,176eb550-22ab-41fe-8f7c-9d07db2898a7,none,https://app.getblueshift.com/dashboard#/app/campaigns/176eb550-22ab-41fe-8f7c-9d07db2898a7/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,2/17/24 19:00,One Time Send,2/17/24 23:34,3251829,3234243,502,7730,1679605,1107059,414.9852248,1320068,3181,34.23,67279,46419,1.44,4.19,0.11,3678,0.01,244,5,3181,285,0,420,276,0,0,0,10407,0,1368464,311132,0,0,0,0,0,0,65,211,915024,241955,7670,46656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.07,0.060772732,99.46,51.65,6.85,0.405946315,0.408153624,0.785939551,414.9852248,28.43809647,0.01,0.014274736,7.48,0.24
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231216 - inSync,cf5ee41f-8d05-4137-ab62-7ad4aa6449a3,none,https://app.getblueshift.com/dashboard#/app/campaigns/cf5ee41f-8d05-4137-ab62-7ad4aa6449a3/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/16/23 15:00,One Time Send,12/16/23 19:03,3248712,3227325,645,12101,1567491,1086601,419.5688406,463204,1104,33.67,31703,19454,0.6,1.79,0.07,2172,0.02,520,6,1104,175,0,274,251,0,0,0,9938,0,1320811,246669,0,0,0,0,0,0,36,32,907987,211098,12074,14681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.98,0.029176303,99.34,48.25,5.67,0.142580814,0.143525675,0.295506641,419.5688406,23.81021898,0.02,0.005988219,6.54,0.37
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240224 - inSync (A/B),b79f6969-2e06-4f2f-ad67-14612d4bbb72,none,https://app.getblueshift.com/dashboard#/app/campaigns/b79f6969-2e06-4f2f-ad67-14612d4bbb72/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,2/24/24 19:00,One Time Send,2/24/24 23:03,3243902,3226138,191,8144,1656802,1106792,452.4278149,1623311,3588,34.31,75071,51889,1.61,4.69,0.1,3075,0.01,257,9,3588,311,0,322,772,0,0,0,10404,0,1347403,309384,0,0,0,0,0,0,61,200,889071,254327,7963,52132,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.31,0.067827559,99.45,51.07,6.91,0.500419248,0.503174694,0.979785756,452.4278149,31.28429918,0.01,0.015995859,7.88,0.25
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240302 - inSync,e7acc824-2b3c-4703-ab36-cc06f0bcd40a,none,https://app.getblueshift.com/dashboard#/app/campaigns/e7acc824-2b3c-4703-ab36-cc06f0bcd40a/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/2/24 19:00,One Time Send,4/4/24 21:19,3240249,3222704,603,8755,1647217,1103238,476.187219,1482847,3114,34.23,71857,47707,1.48,4.32,0.1,3336,0.01,305,9,3114,246,0,14,90,0,0,0,10436,0,1344655,302546,0,0,0,0,0,0,6,67,907633,243233,8687,47709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.22,0.065132818,99.46,50.84,6.53,0.457633657,0.4601251,0.900213512,476.187219,31.08237785,0.01,0.014723251,7.55,0.27
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240309 - inSync (A/B),107f181f-d376-4501-bb40-a093d54baefd,none,https://app.getblueshift.com/dashboard#/app/campaigns/107f181f-d376-4501-bb40-a093d54baefd/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/9/24 19:00,One Time Send,3/9/24 23:03,3240108,3208510,511,22258,1612770,1094245,518.6258338,1710428,3298,34.1,77187,50541,1.58,4.62,0.1,3078,0.01,229,13,3298,241,0,328,300,0,0,0,10485,0,1308718,304041,0,0,0,0,0,0,52,208,909726,242752,22214,51057,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.38,0.070539047,99.02,49.78,6.53,0.52789228,0.533091061,1.060552962,518.6258338,33.84238539,0.01,0.015598554,7.57,0.69
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250125 - inSync,bbe0c8a4-956f-496a-902e-1f430b0c722b,none,https://app.getblueshift.com/dashboard#/app/campaigns/bbe0c8a4-956f-496a-902e-1f430b0c722b/details,inSync Audience + Fatigue Prevention V2,bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9,https://app.getblueshift.com/dashboard#/app/segments/bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9/edit,1/25/25 19:00,One Time Send,1/26/25 0:01,3238463,3227101,266,7298,1186870,877076,641.8591097,1398611,2179,27.18,65085,35967,1.11,4.1,0.06,2060,0.01,185,5,2179,129,0,27509,37576,0,0,0,4422,0,892713,294156,0,0,0,0,0,0,10120,27221,675755,237201,7356,22895,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.01,0.074206796,99.65,36.65,6.06,0.431874936,0.433395484,1.178402858,641.8591097,38.88595101,0.01,0.011106195,7.35,0.23
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250308 - inSync,68b80bcf-6903-4016-bf47-90cf20548ed4,none,https://app.getblueshift.com/dashboard#/app/campaigns/68b80bcf-6903-4016-bf47-90cf20548ed4/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/8/25 19:00,One Time Send,3/9/25 0:03,3231050,3218587,592,7552,1061954,827753,571.2367958,648925,1136,25.72,47426,25326,0.79,3.06,0.08,2690,0.01,172,4,1136,78,0,24522,22903,0,0,0,4958,0,802371,259576,0,0,0,0,0,0,9132,17997,624612,215223,7459,16077,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.47,0.057294869,99.61,32.87,4.49,0.200840284,0.201617977,0.611066958,571.2367958,25.62287768,0.01,0.007838319,6.69,0.23
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231209 - inSync (A/B),fe349d3d-e2dc-403e-a77f-6bb7fc236b64,none,https://app.getblueshift.com/dashboard#/app/campaigns/fe349d3d-e2dc-403e-a77f-6bb7fc236b64/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/9/23 19:00,One Time Send,12/9/23 23:21,3229922,3214561,652,7453,1625004,1105249,452.4342975,1094891,2420,34.38,54353,33231,1.03,3.01,0.07,2167,0.01,403,10,2420,263,0,403,272,0,0,0,9817,0,1336877,288121,0,0,0,0,0,0,40,77,911878,236393,7532,28679,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.68,0.049177154,99.52,50.31,7.28,0.338983728,0.340603585,0.673777418,452.4342975,32.94787999,0.01,0.010288484,7.35,0.23
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240316 - inSync (A/B),a3e5c50f-27c0-431a-85f7-87e3485b610f,none,https://app.getblueshift.com/dashboard#/app/campaigns/a3e5c50f-27c0-431a-85f7-87e3485b610f/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/16/24 18:00,One Time Send,3/16/24 22:06,3228334,3211932,225,6987,1647610,1086666,538.8238636,1801827,3344,33.83,78319,53167,1.66,4.89,0.1,3207,0.01,286,18,3344,288,0,301,341,0,0,0,10543,0,1339366,308230,0,0,0,0,0,0,51,233,892559,241395,6940,52737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.43,0.072072744,99.49,51.04,6.29,0.558129054,0.560979186,1.093600427,538.8238636,33.88995053,0.01,0.016468866,7.52,0.21
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20241202 - Cyber Monday AM,cbfb5cab-fdac-4c40-b8c5-6e2d7bafebb6,none,https://app.getblueshift.com/dashboard#/app/campaigns/cbfb5cab-fdac-4c40-b8c5-6e2d7bafebb6/details,T1+2+3 - All,5bfa13cc-8e1d-423d-9392-6a579d326cc3,https://app.getblueshift.com/dashboard#/app/segments/5bfa13cc-8e1d-423d-9392-6a579d326cc3/edit,12/2/24 14:23,One Time Send,12/2/24 16:09,3225128,3216576,477,4849,1394677,1000471,481.1949984,1520095,3159,31.1,53324,34512,1.07,3.45,0.07,2249,0.01,270,10,3159,309,0,21154,32170,0,0,0,3873,0,1157024,237648,0,0,0,0,0,0,8407,27339,824980,203086,4813,20923,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1.65,0.053298896,99.73,43.24,9.15,0.47132858,0.472581714,1.089926198,481.1949984,44.0454045,0.01,0.010700971,6.31,0.15
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20250201 - inSync,93d2cce5-0999-4d23-b9aa-fee3090a6269,none,https://app.getblueshift.com/dashboard#/app/campaigns/93d2cce5-0999-4d23-b9aa-fee3090a6269/details,inSync Audience + Fatigue Prevention V2,bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9,https://app.getblueshift.com/dashboard#/app/segments/bcd9befd-cd83-4e58-a5b2-e30b8db3d8a9/edit,2/1/25 19:00,One Time Send,2/1/25 23:06,3222476,3212144,427,6367,1128669,844902,459.3457422,987134,2149,26.3,65156,36999,1.15,4.38,0.06,1922,0.01,184,8,2149,149,0,23547,41609,0,0,0,4421,0,847638,281028,0,0,0,0,0,0,8425,30527,639793,232202,6375,28607,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2.02,0.077116636,99.68,35.02,5.81,0.306327805,0.307313122,0.874600082,459.3457422,26.68001838,0.01,0.011481544,7.23,0.2
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240323 - inSync (A/B),f9b4eeb6-5650-4702-b8db-20b328090622,none,https://app.getblueshift.com/dashboard#/app/campaigns/f9b4eeb6-5650-4702-b8db-20b328090622/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,3/23/24 18:00,One Time Send,3/23/24 22:15,3217730,3200293,542,7639,1629401,1102405,485.2803197,1760597,3628,34.45,86010,59648,1.86,5.41,0.1,3067,0.01,242,13,3628,299,0,362,385,0,0,0,10504,0,1316596,312790,0,0,0,0,0,0,51,262,905389,247635,7623,57858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.67,0.078020328,99.46,50.64,6.08,0.547154982,0.550136191,1.080517933,485.2803197,29.51644649,0.01,0.018537292,7.74,0.24
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231202 - inSync,2730b27b-bfb4-4f35-8442-01261545ce41,none,https://app.getblueshift.com/dashboard#/app/campaigns/2730b27b-bfb4-4f35-8442-01261545ce41/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,12/2/23 19:00,One Time Send,12/2/23 23:03,3217603,3203046,583,7109,1595288,1074145,511.4343891,1017243,1989,33.54,46425,27083,0.85,2.52,0.07,2119,0.01,337,8,1989,279,0,371,211,0,0,0,9726,0,1322450,272823,0,0,0,0,0,0,28,29,899592,227459,7100,15308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.44,0.043220422,99.55,49.58,7.34,0.31614932,0.317586135,0.637654768,511.4343891,37.56020382,0.01,0.008417135,7.1,0.22
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20231211 - Green Monday AM,fba64c96-bc8a-4f01-bcd4-54b088678e4d,none,https://app.getblueshift.com/dashboard#/app/campaigns/fba64c96-bc8a-4f01-bcd4-54b088678e4d/details,T1+2+3+deal alerts - All not locked,7278d812-a856-491d-903e-0180dcd41c1a,https://app.getblueshift.com/dashboard#/app/segments/7278d812-a856-491d-903e-0180dcd41c1a/edit,12/11/23 16:45,One Time Send,12/11/23 19:45,3217100,3199535,265,9221,1564906,1063745,426.5978632,1876604,4399,33.25,64496,50143,1.57,4.71,0.06,2056,0.01,308,1,4399,569,0,102,33,0,0,0,9895,0,1291914,272991,0,0,0,0,0,0,16,19,884153,231827,9279,39137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2,0.060631072,99.45,48.64,8.77,0.583321625,0.586523979,1.199180015,426.5978632,37.42504437,0.01,0.015586398,7.25,0.29
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240406 - inSync,9f4e5e21-8528-420d-bf00-eb1928a9cb8c,none,https://app.getblueshift.com/dashboard#/app/campaigns/9f4e5e21-8528-420d-bf00-eb1928a9cb8c/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,4/6/24 18:00,One Time Send,4/6/24 22:03,3204512,3186944,896,7469,1569888,1091289,474.339249,1844231,3888,34.24,87899,59108,1.85,5.42,0.1,3073,0.01,261,9,3888,312,0,380,862,0,0,0,10499,0,1252400,317478,0,0,0,0,0,0,88,567,865771,257719,7499,57611,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,2.74,0.080546033,99.45,48.99,6.58,0.575510717,0.578683215,1.174753231,474.339249,31.20103878,0.01,0.018445242,8.09,0.23
2022-01-01T00:00:00-05:00 - 2025-05-12T23:59:59-04:00,20240413 - inSync,5e5d9914-d4aa-444a-9073-ad20d52249b2,none,https://app.getblueshift.com/dashboard#/app/campaigns/5e5d9914-d4aa-444a-9073-ad20d52249b2/details,inSync Audience,65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a,https://app.getblueshift.com/dashboard#/app/segments/65ba7ff4-c8ce-4d45-b8ef-3874a74ce89a/edit,4/13/24 18:00,One Time Send,4/13/24 22:03,3193237,3170480,709,12908,1413291,1001981,485.0337386,1595761,3290,31.6,77592,54606,1.72,5.45,0.09,2859,0,143,9,3290,238,0,537,1154,0,0,0,10438,0,1103921,309351,0,0,0,0,0,0,108,779,806344,243838,13196,49953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.43,0.077438594,99.29,44.26,6.02,0.499731464,0.503318425,1.129109999,485.0337386,29.2231806,0,0.017100516,7.69,0.41
